,thresholds,expected_precision,expected_recall,actual_precision,actual_recall
0,0.01,0.1579970475081559,0.8791065768812526,0.16263736263736264,0.8120713305898491
1,0.02,0.25407395694718693,0.8482112145931154,0.2673992673992674,0.8010973936899863
2,0.03,0.3203852020533739,0.8301056037438529,0.3445427728613569,0.8010973936899863
3,0.04,0.3733064238008086,0.8160047751664289,0.4048951048951049,0.7942386831275721
4,0.05,0.4115397135416667,0.8058460193610124,0.45042935206869633,0.7914951989026063
5,0.060000000000000005,0.4385169963692538,0.7983427703639352,0.4836272040302267,0.7901234567901234
6,0.06999999999999999,0.470184270584301,0.7891537796594487,0.52367941712204,0.7887517146776406
7,0.08,0.49752703613756694,0.7810491138600885,0.5569620253164557,0.7846364883401921
8,0.09,0.5250222274447527,0.7728499656594223,0.592938733125649,0.7832647462277091
9,0.09999999999999999,0.5431807546904592,0.7671981731922939,0.6168831168831169,0.7818930041152263
10,0.11,0.5609406823510522,0.7614144576747424,0.6396396396396397,0.7791495198902606
11,0.12,0.5765121922348485,0.756113493845461,0.6526806526806527,0.7681755829903978
12,0.13,0.5928543017106356,0.7503597620505563,0.6727053140096618,0.7640603566529492
13,0.14,0.6059339819487578,0.7456111678180156,0.6857142857142857,0.757201646090535
14,0.15000000000000002,0.6219243537490963,0.7396195554654921,0.699228791773779,0.7462277091906722
15,0.16,0.6438726371261987,0.7312738237336721,0.7187079407806191,0.7325102880658436
16,0.17,0.6598866002450234,0.7252528177269131,0.7287899860917941,0.7187928669410151
17,0.18000000000000002,0.6709517889985998,0.7210042833239635,0.7354196301564723,0.7091906721536351
18,0.19,0.676550424699303,0.7187472404268205,0.7381294964028777,0.7037037037037037
19,0.2,0.6864494962314152,0.7145735179217324,0.7430249632892805,0.6941015089163237
20,0.21000000000000002,0.6943731962744869,0.7111463175439138,0.7432835820895523,0.6831275720164609
21,0.22,0.7023770646368788,0.7075333914469596,0.7481031866464339,0.6762688614540466
22,0.23,0.7119609726471797,0.7030398140314159,0.760061919504644,0.6735253772290809
23,0.24000000000000002,0.7194611171506485,0.699448330296491,0.7610062893081762,0.663923182441701
24,0.25,0.7317299627488659,0.6934797169233491,0.7645161290322581,0.6502057613168725
25,0.26,0.7395521320280481,0.6895882023106126,0.7688524590163934,0.6433470507544582
26,0.27,0.7450498767555452,0.6867424351890098,0.7744610281923715,0.6406035665294925
27,0.28,0.7505795267604342,0.6838080016786134,0.7751677852348994,0.6337448559670782
28,0.29000000000000004,0.7569019551179847,0.6803120567918469,0.782312925170068,0.6310013717421125
29,0.3,0.764901501084694,0.6758099418901807,0.7906574394463668,0.6268861454046639
30,0.31,0.767294921875,0.674405903136391,0.7913043478260869,0.6241426611796982
31,0.32,0.7744610789807862,0.6700500325620881,0.7968197879858657,0.6186556927297668
32,0.33,0.7792888641357422,0.6670796803562333,0.7982142857142858,0.6131687242798354
33,0.34,0.7832801612647804,0.6645097464108053,0.8036036036036036,0.6117969821673526
34,0.35000000000000003,0.7856579656186311,0.6629241197302472,0.8061594202898551,0.6104252400548696
35,0.36000000000000004,0.7903909648294414,0.6596686184405194,0.8095238095238095,0.6063100137174211
36,0.37,0.7951239126699942,0.6563262723868588,0.8148148148148148,0.6035665294924554
37,0.38,0.8038994080628249,0.6500527587254004,0.8147448015122873,0.5912208504801097
38,0.39,0.8071066429501488,0.6477112493649337,0.8171428571428572,0.588477366255144
39,0.4,0.8126825752405586,0.6434901932493136,0.8185328185328186,0.5816186556927297
40,0.41000000000000003,0.81504398086696,0.6416223717987697,0.8213592233009709,0.5802469135802469
41,0.42000000000000004,0.8205559798113005,0.6371815058802324,0.8287401574803149,0.5775034293552812
42,0.43,0.8236898997473339,0.6345787015459767,0.8293650793650794,0.5733882030178327
43,0.44,0.8259983329239957,0.6325693155234412,0.8303393213572854,0.5706447187928669
44,0.45,0.8298363839426348,0.6291661712166202,0.8366935483870968,0.5692729766803841
45,0.46,0.8352024569833205,0.624297875917502,0.83640081799591,0.5610425240054869
46,0.47000000000000003,0.8374802703229488,0.6221600040080725,0.8353909465020576,0.5569272976680384
47,0.48000000000000004,0.8427705067931237,0.6170722787140209,0.837160751565762,0.5500685871056241
48,0.49,0.8503744617454024,0.6096411399140513,0.8443496801705757,0.5432098765432098
49,0.5,0.8534085181451613,0.6065982047643438,0.8451612903225807,0.5390946502057613
50,0.51,0.8571970400602921,0.6027395771343766,0.8456521739130435,0.53360768175583
51,0.52,0.8624902182067467,0.5972327506171882,0.847682119205298,0.5267489711934157
52,0.53,0.8647471788194444,0.5948300252197873,0.8466666666666667,0.522633744855967
